Assembly name	Genus	Species	Sex	Common name	Project	Status	Taxon	Table updated by KCollier	raw input data (bp)	trimmed input data (bp)	reads over 50000bp (bp)	has_ONT	has_pacbio	has_illumina	is phased	is scaffolded	Total length	Coverage	percent GC content	num contigs	N50	L50	N90	L90	percent genome in fragments > 1,000,000 bp	percent complete BUSCO	BUSCO lineage	num macrochromosomes	num microchromosomes	ONT lambda phage library contamination?	marine
Ardeotis_arabs	Ardeotis	arabs	Unknown	Arabian Bustard	Steppe birds	Publishable	Aves	28 May 2024	96,197,982,732	92,303,895,002	6,219,919,861	1	0	0	0	0	1158714136.0	79.7	42.95	164	41972553.0	9	7246552	32	97.77	97.4	Aves	8	30	Y	N
Burhinus_oedicnemus	Burhinus	oedicnemus	Unknown	Eurasian Stone Curlew	Steppe birds	Publishable	Aves	17 May 2024	26,100,565,056	23,709,548,413	3,101,893,677	1	0	1	0	0	1213866553.0	19.5	42.76	84	47160384.0	9	14822819	27	99.2	98.2	Aves	8	unknown	Y	N
Chlamydotis_macqueenii	Chlamydotis	macqueenii	Unknown	Asian Houbara	Steppe birds	Publishable	Aves	21 March 2024	102,039,625,136	85,047,024,636	54,058,898,034	1	0	1	0	0	1163335299.0	73.1	42.68	64	62647802.0	8	12586831	29	99.4	99.3	Aves	8	30	Y	N
Chlamydotis_undulata	Chlamydotis	undulata	Unknown	African Houbara	Steppe birds	Publishable	Aves	28 May 2024	84,930,929,050	81,107,872,047	4,944,167,469	1	0	1	0	0	1158006468.0	70.0	42.57	105	62721647.0	7	9514006	27	98.9	98.8	Aves	8	30	Y	N
Falco_rusticolus	Falco	rusticolus	Unknown	Gyrfalcon	Steppe birds	Publishable	Aves	29 May 2024	33,475,385,700	33,358,414,052	10,944,947,086	1	0	0	0	0	1186452186.0	28.1	42.44	64	78846079.0	6	23334981	16	99.1	99.3	Aves	22	unknown	Y	N
Falco_peregrinus	Falco	peregrinus	Unknown	Peregrine Falcon	Steppe birds	Publishable	Aves	28 May 2024	60,454,091,625	60,228,711,507	3,683,251,921	1	0	0	0	0	1221669579.0	49.3	42.44	111	65308730.0	7	12787861	22	98.5	96.6	Aves	unknown	unknown	Y	N
Pterocles_orientalis	Pterocles	orientalis	Unknown	Black-bellied Sandgrouse	Steppe birds	Failed	Aves	27 November 2023	18,260,556,403	17,142,161,091	196,054,756	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Aves	8	30	NA	N
Acanthopagrus_oconnorae	Acanthopagrus	oconnorae	Unknown	Red Sea seabream	KAUST	Publishable	Actinopterygii	18 July 2023	22,293,467,218	21,971,200,999	395,263,433	1	0	0	0	0	700895123.0	31.3	42.18	149	17075873.0	15	3220990	48	96.8	98.5	Actinopterygii	unknown	unknown	N	Y
Acanthopagrus_bifasciatus	Acanthopagrus	bifasciatus	Unknown	Twobar seabream	KAUST	Publishable	Actinopterygii	5 January 2025	152,660,146,764	151,883,542,538	1,874,143,063	1	0	0	0	0	710162802.0	213.9	42	88	25906771.0	12	9939234	29	98.6	99.7	Actinopterygii	unknown	unknown	N	Y
Acanthopagrus sheim	Acanthopagrus	sheim	Unknown	Spotted yellowfin seabream	KAUST	Publishable	Actinopterygii	5 January 2025	152,286,142,260	151,128,586,933	2,155,903,437	1	0	0	0	0	691881894.0	218.4	42.12	151	25987655.0	12	5429353	31	96.5	98.6	Actinopterygii	unknown	unknown	N	Y
